Gene,GeneDescription,Ensembl,gid,Reason,isoformOligos,geneOligos,maxLengthOligos,FPKM,GeneSource,length,max length,Rank (lower is better),TranscriptId,Include for technical reasons,"Made the cut! (<=0 didn't, 1 did, 2 error correct)",
PRKCA,protein kinase C alpha,ENSG00000154229,5578,Ca Dependent Response,222,222,245,2.181988,kegg,8734,8734,1,ENST00000413366.7,1,1,
PRKCD,"protein kinase C, delta",ENSG00000163932,5580,Ca Dependent Response,69,69,72,12.474736,meyer,2661,2792,1,ENST00000330452.7,1,1,
PRKCE,"protein kinase C, epsilon",ENSG00000171132,5581,Ca Dependent Response,114,125,140,1.491529,meyer,5635,5635,1,ENST00000306156.7,1,0.5,
PRKCH,"protein kinase C, eta",ENSG00000027075,5583,Ca Dependent Response,2,76,88,1.93663,meyer,2918,3568,1,ENST00000555082.5,1,0.5,
PRKCI,"protein kinase C, iota",ENSG00000163558,5584,Ca Dependent Response,72,72,86,8.072206,meyer,4932,4932,1,ENST00000295797.4,1,0.5,
PRKCQ,"protein kinase C, theta",ENSG00000065675,5588,Ca Dependent Response,89,89,96,0.967249,meyer,3267,3267,1,ENST00000263125.9,1,0.5,
PRKCZ,"protein kinase C, zeta isoform 1",ENSG00000067606,5590,Ca Dependent Response,58,58,61,6.411611,meyer,2308,2308,1,ENST00000378567.7,0,,
PRKD2,protein kinase D2 isoform A,ENSG00000105287,25865,Ca Dependent Response,3,8,85,9.335854,meyer,667,3302,1,ENST00000593363.1,1,0.5,
PRKD3,protein kinase D3,ENSG00000115825,23683,Ca Dependent Response,101,115,124,4.84052,meyer,6092,6092,1,ENST00000379066.5,1,0.5,
RCAN1,calcipressin 1 isoform b,ENSG00000159200,1827,Ca Dependent Response,46,46,46,6.025117,meyer,2486,2811,3,ENST00000313806.8,0,,
RCAN3,Down syndrome critical region gene 1-like 2,ENSG00000117602,11123,Ca Dependent Response,101,106,133,1.550944,meyer,6797,6797,3,ENST00000374395.8,1,0,
TECPR1,tectonin beta-propeller repeat containing 1,ENSG00000205356,25851,Ca Dependent Response,121,121,158,1.621057,meyer,6538,6538,1,ENST00000447648.6,1,0,
TECPR2,tectonin beta-propeller repeat containing 2,ENSG00000196663,9895,Ca Dependent Response,102,201,226,1.078498,meyer,8666,8666,1,ENST00000359520.11,1,0,
ATP2B1,ATPase plasma membrane Ca2+ transporting 1 (PMCA1),ENSG00000070961,490,Ca/Cyto,113,113,134,5.881694,kegg,7011,7011,1,ENST00000428670.7,1,2,
ATP2B4,ATPase plasma membrane Ca2+ transporting 4 (PMCA4),ENSG00000058668,493,Ca/Cyto,143,143,248,3.374694,kegg,4637,8947,1,ENST00000341360.6,1,2,
ATP2C1,calcium-transporting ATPase 2C1 isoform 1c,ENSG00000017260,27032,Ca/Cyto,1,83,102,4.680715,meyer,3373,5039,1,ENST00000359644.7,1,1,
NUCB1,nucleobindin 1 precursor,ENSG00000104805,4924,Ca/Cyto,5,23,74,33.554173,meyer,875,2655,1,ENST00000424608.1,1,1,
PKD1,polycystin 1 isoform 2 precursor,ENSG00000008710,5310,Ca/Cyto,0,103,276,1.089262,meyer,14092,14092,1,ENST00000262304.8,1,1,
PKD2,polycystin 2,ENSG00000118762,5311,Ca/Cyto,90,90,100,2.122678,meyer,5041,5041,1,ENST00000237596.6,1,1,
TRPC1,"transient receptor potential cation channel, subfamily C, member 1",ENSG00000144935,7220,Ca/Cyto,15,61,69,0.718028,meyer,4312,4312,3,ENST00000273482.10,1,1,
TRPC4AP,TRPC4-associated protein isoform b,ENSG00000100991,26133,Ca/Cyto,80,80,90,37.227726,meyer,3119,3207,1,ENST00000451813.6,1,1,
ATP2A1,ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 1,ENSG00000196296,487,Ca/ER,4,4,106,0.119601,kegg,193,3513,,ENST00000564112.1,1,2,
ATP2A2,ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2,ENSG00000174437,488,Ca/ER,96,96,96,45.173199,kegg,4074,5682,1,ENST00000539276.6,1,2,
CCDC47,coiled-coil domain containing 47 precursor,ENSG00000108588,57003,Ca/ER,65,65,73,29.593626,meyer,3453,3453,1,ENST00000225726.9,1,1,
HOMER1,homer 1,ENSG00000152413,9456,Ca/ER,86,86,98,5.049141,meyer,5872,5872,1,ENST00000334082.10,1,1,
HOMER2,homer 2 isoform 3,ENSG00000103942,9455,Ca/ER,1,50,218,4.367193,meyer,1941,10339,1,ENST00000450735.6,1,1,
HOMER3,"Homer, neuronal immediate early gene, 3 isoform 2",ENSG00000051128,9454,Ca/ER,10,27,47,24.960066,meyer,1547,1970,2,ENST00000392351.7,0,,
ORAI1,ORAI calcium release-activated calcium modulator 1,ENSG00000276045,84876,Ca/ER,37,37,50,11.301392,kegg,2136,2136,1,ENST00000617316.1,0,0.75,
ORAI2,ORAI calcium release-activated calcium modulator 2,ENSG00000160991,80228,Ca/ER,28,41,41,0.56816,kegg,2525,10807,1,ENST00000403646.7,0,0.75,
ORAI3,ORAI calcium release-activated calcium modulator 3,ENSG00000175938,93129,Ca/ER,35,37,55,1.303743,kegg,2204,2204,1,ENST00000318663.4,0,0.75,
RCN1,reticulocalbin 1 precursor,ENSG00000049449,5954,Ca/ER,25,25,59,30.375891,meyer,2566,2651,2,ENST00000054950.3,0,,
RCN2,reticulocalbin 2 precursor,ENSG00000117906,5955,Ca/ER,79,79,117,10.852633,meyer,6340,6340,1,ENST00000394885.7,1,1,
RYR1,ryanodine receptor 1,ENSG00000196218,6261,Ca/ER,10,10,415,0.654995,kegg,429,15272,1,ENST00000593677.1,1,1,
RYR3,ryanodine receptor 3,ENSG00000198838,6263,Ca/ER,64,65,65,0.15364,kegg,3145,15487,1,ENST00000637072.1,1,1,
STIM1,stromal interaction molecule 1,ENSG00000167323,6786,Ca/ER,4,32,123,3.869709,kegg,1207,4344,1,ENST00000526596.1,1,2,
STIM2,stromal interaction molecule 2,ENSG00000109689,57620,Ca/ER,0,46,94,1.295756,kegg,,5142,1,ENST00000639640.1,1,2,
MCU,mitochondrial calcium uniporter,ENSG00000156026,90550,Ca/Mito,63,63,79,10.510414,kegg,2941,3216,1,ENST00000373053.7,1,1,
MICU1,calcium binding atopy-related autoantigen 1,ENSG00000107745,10367,Ca/Mito,0,64,73,5.211482,meyer,2371,2476,1,ENST00000361114.9,1,1,
MICU2,"EF-hand domain family, member A1",ENSG00000165487,221154,Ca/Mito,21,21,23,25.158855,meyer,1908,1908,1,ENST00000382374.8,0,,
SLC24A1,"solute carrier family 24 (sodium/potassium/calcium exchanger), member 1",ENSG00000074621,9187,Ca/Mito,76,157,158,0.756629,meyer,5466,5758,1,ENST00000434116.6,1,1,
SLC25A13,"solute carrier family 25, member 13 isoform 2",ENSG00000004864,10165,Ca/Mito,69,69,79,26.796972,meyer,3118,3174,1,ENST00000265631.9,1,1,
SLC25A25,"solute carrier family 25, member 25 isoform d",ENSG00000148339,114789,Ca/Mito,73,73,73,3.29808,meyer,3421,3703,1,ENST00000373068.6,1,1,
SLC8B1,solute carrier family 24 member 6 precursor,ENSG00000089060,80024,Ca/Mito,18,48,94,3.438228,meyer,2048,3272,1,ENST00000548477.5,1,1,
VDAC1,voltage dependent anion channel 1,ENSG00000213585,7416,Ca/Mito,1,42,49,182.875519,kegg,1864,1944,1,ENST00000395047.6,0,,
VDAC2,voltage dependent anion channel 2,ENSG00000165637,7417,Ca/Mito,0,25,36,47.690155,kegg,1547,1547,1,ENST00000332211.10,0,,
BIRC5,baculoviral IAP repeat containing 5,ENSG00000089685,332,cell cycle,55,60,67,10.15606,G2/M,2626,2706,1,ENST00000350051.7,1,1,
BRCA1,"BRCA1, DNA repair associated",ENSG00000012048,672,cell cycle,26,87,172,3.781972,S phase,3646,7071,1,ENST00000352993.7,1,0,
BRCA2,"BRCA2, DNA repair associated",ENSG00000139618,675,cell cycle,156,156,203,1.959235,ND,11959,11959,1,ENST00000380152.7,1,0,
BUB1,BUB1 mitotic checkpoint serine/threonine kinase,ENSG00000169679,699,cell cycle,0,61,87,15.645716,G2/M,2481,3552,1,ENST00000466333.5,1,0,
BUB1B,BUB1 mitotic checkpoint serine/threonine kinase B,ENSG00000156970,701,cell cycle,88,88,98,14.58224,G2/M,3702,3702,1,ENST00000287598.10,1,1,
CCNA2,cyclin A2,ENSG00000145386,890,cell cycle,40,40,40,64.32901,G2,2789,2789,1,ENST00000618014.1,0,,
CCNB1,cyclin B1,ENSG00000134057,891,cell cycle,29,46,53,95.831779,G2/M,2160,2160,1,ENST00000256442.9,0,,
CCNB2,cyclin B2,ENSG00000157456,9133,cell cycle,35,35,71,53.08408,G2/M,1547,2495,1,ENST00000288207.6,1,0,
CCNE1,cyclin E1,ENSG00000105173,898,cell cycle,1,29,48,6.040914,G1/S,1078,2031,1,ENST00000576532.1,0,,
CCNE2,cyclin E2,ENSG00000175305,9134,cell cycle,11,45,51,2.398514,G1/S,3318,3318,1,ENST00000520509.5,0,,
CCNF,cyclin F,ENSG00000162063,899,cell cycle,100,100,122,12.62084,G2,4266,4266,1,ENST00000397066.8,1,1,
CDC2,cyclin dependent kinase 1,ENSG00000170312,983,cell cycle,0,0,0,34.105686,G2,1905,1940,1,ENST00000395284.7,0,,
CDC20,cell division cycle 20,ENSG00000117399,991,cell cycle,44,44,50,142.545059,G2/M,1664,1767,1,ENST00000310955.10,0,,
CDC25A,cell division cycle 25A,ENSG00000164045,993,cell cycle,1,90,101,5.272085,G1/S,3649,3768,1,ENST00000351231.7,1,0,
CDC25B,cell division cycle 25B,ENSG00000101224,994,cell cycle,2,41,94,93.129227,G2/M,1963,3581,1,ENST00000340833.4,1,0,
CDC25C,cell division cycle 25C,ENSG00000158402,995,cell cycle,1,21,61,5.579374,G2,767,2114,1,ENST00000514017.1,0,,
CDC45L,cell division cycle 45,ENSG00000093009,8318,cell cycle,0,0,0,17.821062,S phase,1675,2070,1,ENST00000404724.7,0,,
CDC6,cell division cycle 6,ENSG00000094804,990,cell cycle,2,15,134,14.404514,G1/S,538,4798,1,ENST00000577249.1,1,0,
"CDKN1A, p21",cyclin dependent kinase inhibitor 1A,ENSG00000124762,1026,cell cycle,0,0,0,63.608627,ND,2264,2264,1,ENST00000405375.5,0,,
CDKN2C,cyclin dependent kinase inhibitor 2C,ENSG00000123080,1031,cell cycle,23,39,57,7.192264,G2,2083,2900,1,ENST00000396148.1,0,,
"CDKN2D, p19",cyclin dependent kinase inhibitor 2D,ENSG00000129355,1032,cell cycle,0,0,0,4.136991,G2/M,1083,1420,1,ENST00000335766.2,0,,
CDKN3,cyclin dependent kinase inhibitor 3,ENSG00000100526,1033,cell cycle,1,16,25,12.270333,M/G1,837,1064,1,ENST00000458126.6,0,,
CENPA,centromere protein A,ENSG00000115163,1058,cell cycle,4,16,27,11.432107,G2/M,739,1447,1,ENST00000460030.1,0,,
CENPF,centromere protein F,ENSG00000117724,1063,cell cycle,213,213,239,31.269495,G2/M,10287,10287,1,ENST00000366955.7,1,0,
CKS2,CDC28 protein kinase regulatory subunit 2,ENSG00000123975,1164,cell cycle,11,11,13,211.287735,G2/M,610,610,1,ENST00000314355.6,0,,
DHFR,dihydrofolate reductase,ENSG00000228716,1719,cell cycle,48,67,83,16.102789,S phase,3911,3911,1,ENST00000439211.6,1,1,
E2F1,E2F transcription factor 1,ENSG00000101412,1869,cell cycle,54,54,58,10.511994,G1/S,2496,2496,1,ENST00000343380.5,0,,
E2F5,E2F transcription factor 5,ENSG00000133740,1875,cell cycle,2,28,92,2.918415,G2/M,1882,5034,1,ENST00000418930.6,1,0,
MCM2,minichromosome maintenance complex component 2,ENSG00000073111,4171,cell cycle,23,87,104,21.409319,G1/S,3606,3606,1,ENST00000265056.11,1,0,
MCM6,minichromosome maintenance complex component 6,ENSG00000076003,4175,cell cycle,85,85,92,35.55595,G1/S,3719,3719,1,ENST00000264156.2,1,0,
MSH2,mutS homolog 2,ENSG00000095002,4436,cell cycle,57,57,89,12.944777,G1/S,3007,3612,1,ENST00000543555.5,1,1,
NASP,nuclear autoantigenic sperm protein,ENSG00000132780,4678,cell cycle,1,25,91,14.71684,G1/S,929,3650,1,ENST00000531612.5,1,0,
PCNA,proliferating cell nuclear antigen,ENSG00000132646,5111,cell cycle,27,27,31,250.454224,G1/S,1338,1352,1,ENST00000379143.9,0,,
PLK,polo like kinase 1,ENSG00000166851,5347,cell cycle,0,0,0,54.750069,G2/M,2217,4126,1,ENST00000300093.8,0,,
RRM1,ribonucleotide reductase catalytic subunit M1,ENSG00000167325,6240,cell cycle,2,57,84,27.944452,S phase,2368,3146,1,ENST00000533495.5,1,0,
RRM2,ribonucleotide reductase regulatory subunit M2,ENSG00000171848,6241,cell cycle,1,57,73,22.507002,S phase,3663,3663,1,ENST00000360566.6,1,1,
SLBP,stem-loop binding protein,ENSG00000163950,7884,cell cycle,1,21,33,18.702293,G1/S,980,1969,1,ENST00000488267.5,0,,
STK15,aurora kinase A,ENSG00000087586,6790,cell cycle,0,0,0,27.414814,G2/M,1894,2239,1,ENST00000395907.5,0,,
TOP2A,topoisomerase (DNA) II alpha,ENSG00000131747,7153,cell cycle,104,104,128,66.975395,G2,5723,5723,1,ENST00000423485.5,1,0,
TYMS,thymidylate synthetase,ENSG00000176890,7298,cell cycle,6,35,37,33.444309,S phase,1655,1655,1,ENST00000323274.14,0,,
DGKA,"diacylglycerol kinase, alpha 80kDa",ENSG00000065357,1606,IP3/DAG,6,50,173,12.248533,meyer,1716,5420,1,ENST00000553084.5,1,1,
DGKD,"diacylglycerol kinase, delta 130kDa isoform 1",ENSG00000077044,8527,IP3/DAG,144,146,170,5.221056,meyer,6199,6267,1,ENST00000409813.7,1,0,
DGKE,diacylglycerol kinase epsilon,ENSG00000153933,8526,IP3/DAG,62,124,157,0.884683,meyer,8648,8648,1,ENST00000284061.7,1,0,
DGKH,"diacylglycerol kinase, eta isoform 1",ENSG00000102780,160851,IP3/DAG,13,15,320,1.064091,meyer,775,17232,1,ENST00000611224.1,1,0,
DGKQ,"diacylglycerol kinase, theta",ENSG00000145214,1609,IP3/DAG,66,72,94,4.013451,meyer,4340,4613,1,ENST00000509465.5,1,0,
DGKZ,diacylglycerol kinase zeta isoform 4,ENSG00000149091,8525,IP3/DAG,30,53,148,18.851196,meyer,2831,5711,1,ENST00000421244.6,1,1,
INPP1,inositol polyphosphate-1-phosphatase,ENSG00000151689,3628,IP3/DAG,0,42,54,2.553182,meyer,1913,2155,1,ENST00000322522.8,0,0.75,
INPP4A,"inositol polyphosphate-4-phosphatase, type 1 isoform d",ENSG00000040933,3631,IP3/DAG,136,136,249,2.894517,meyer,6726,9970,1,ENST00000074304.9,1,0.5,
INPP4B,"inositol polyphosphate-4-phosphatase, type II, 105kD",ENSG00000109452,8821,IP3/DAG,2,53,162,4.625366,meyer,2247,8804,1,ENST00000511838.5,1,0.5,
INPP5A,inositol polyphosphate-5-phosphatase A,ENSG00000068383,3632,IP3/DAG,31,59,67,4.272985,meyer,2951,2951,1,ENST00000368594.7,1,1,
INPP5B,"inositol polyphosphate-5-phosphatase, 75kDa precursor",ENSG00000204084,3633,IP3/DAG,95,95,95,2.091267,meyer,3887,4670,1,ENST00000373027.5,1,1,
INPP5D,SH2 containing inositol phosphatase isoform a,ENSG00000168918,3635,IP3/DAG,95,95,153,17.077784,meyer,3611,5247,1,ENST00000415617.5,1,1,
INPP5E,inositol polyphosphate-5-phosphatase E,ENSG00000148384,56623,IP3/DAG,50,50,95,5.618421,meyer,3384,4310,1,ENST00000371712.3,1,1,
INPP5F,inositol polyphosphate-5-phosphatase F,ENSG00000198825,22876,IP3/DAG,105,105,120,5.163973,meyer,5043,5043,1,ENST00000361976.6,1,1,
INPP5J,"phosphatidylinositol (4,5) bisphosphate 5-phosphatase, A",ENSG00000185133,27124,IP3/DAG,0,35,91,0.062577,meyer,1606,3498,,ENST00000404453.5,1,1,
INPP5K,inositol polyphosphate-5-phosphatase K isoform 2,ENSG00000132376,51763,IP3/DAG,56,76,94,4.211836,meyer,2867,3180,1,ENST00000320345.10,1,1,
INPPL1,inositol polyphosphate phosphatase-like 1,ENSG00000165458,3636,IP3/DAG,18,108,118,8.793538,meyer,4705,4705,1,ENST00000298229.6,1,0.5,
ITPK1,"inositol 1,3,4-triphosphate 5/6 kinase isoform b",ENSG00000100605,3705,IP3/DAG,51,65,163,39.452518,meyer,3026,6055,1,ENST00000555495.5,1,1,
ITPKA,inositol-trisphosphate 3-kinase A,ENSG00000137825,3706,IP3/DAG,27,27,35,0.220405,kegg,1817,1817,1,ENST00000260386.6,0,1.5,
ITPKB,inositol-trisphosphate 3-kinase B,ENSG00000143772,3707,IP3/DAG,132,132,158,5.83825,kegg,5815,6154,1,ENST00000272117.7,1,1,
ITPKC,inositol-trisphosphate 3-kinase C,ENSG00000086544,80271,IP3/DAG,80,80,94,16.511971,kegg,3378,3378,1,ENST00000263370.2,1,1,
ITPR1,"inositol 1,4,5-trisphosphate receptor type 1",ENSG00000150995,3708,IP3/DAG,257,257,282,0.617211,kegg,10180,10180,1,ENST00000354582.10,1,1,
ITPR2,"inositol 1,4,5-trisphosphate receptor type 2",ENSG00000123104,3709,IP3/DAG,229,229,263,2.44994,kegg,11348,11348,1,ENST00000381340.7,1,2,
ITPR3,"inositol 1,4,5-trisphosphate receptor type 3",ENSG00000096433,3710,IP3/DAG,233,233,272,27.775568,kegg,8971,9811,1,ENST00000605930.2,1,2,
ITPRIP,"inositol 1,4,5-triphosphate receptor interacting protein precursor",ENSG00000148841,85450,IP3/DAG,99,99,199,14.609516,meyer,4091,6804,1,ENST00000337478.2,1,2,
ITPRIPL2,"inositol 1,4,5-triphosphate receptor interacting protein-like 2 precursor",ENSG00000205730,162073,IP3/DAG,124,124,163,7.041617,meyer,7246,7246,1,ENST00000381440.4,1,2,
OCRL,phosphatidylinositol polyphosphate 5-phosphatase isoform b,ENSG00000122126,4952,IP3/DAG,1,133,141,4.233871,meyer,5115,5138,1,ENST00000357121.5,1,1,
PI4K2A,phosphatidylinositol 4-kinase type 2 alpha,ENSG00000155252,55361,IP3/DAG,106,106,113,10.11644,meyer,4180,4180,1,ENST00000370631.3,1,0,
PI4K2B,phosphatidylinositol 4-kinase type 2 beta,ENSG00000038210,55300,IP3/DAG,39,39,44,15.762391,meyer,3530,3530,1,ENST00000264864.7,0,,
PI4KA,phosphatidylinositol 4-kinase type 3 alpha isoform 2,ENSG00000241973,5297,IP3/DAG,166,166,203,7.211782,meyer,6697,6697,1,ENST00000255882.10,1,0.5,
PI4KB,catalytic phosphatidylinositol 4-kinase beta,ENSG00000143393,5298,IP3/DAG,10,114,117,4.419943,meyer,3970,3970,1,ENST00000368875.6,1,0.5,
PIKFYVE,phosphatidylinositol-3-phosphate 5-kinase type III isoform 3,ENSG00000115020,200576,IP3/DAG,211,211,231,3.55994,meyer,9859,9859,1,ENST00000264380.8,1,0.5,
PIP4K2A,1-phosphatidylinositol-5-phosphate 4-kinase A,ENSG00000150867,5305,IP3/DAG,72,72,81,6.256403,meyer,3792,3792,1,ENST00000376573.8,1,1,
PIP4K2B,1-phosphatidylinositol-5-phosphate 4-kinase B,ENSG00000276293,8396,IP3/DAG,138,138,157,10.682042,meyer,5724,5724,1,ENST00000619039.4,1,1,
PIP4K2C,1-phosphatidylinositol-5-phosphate 4-kinase C isoform a,ENSG00000166908,79837,IP3/DAG,2,39,86,6.574979,meyer,1522,2914,1,ENST00000550465.5,1,1,
